Company,TypeName,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price,ppi
Apple,Ultrabook,Intel Core i5,8,128,Intel,mac OS,1.37,71378.6832,4.21
Apple,Ultrabook,Intel Core i5,8,128,Intel,mac OS,1.34,47895.5232,2.98
HP,Notebook,Intel Core i5,8,256,Intel,Other OS,1.86,30636.0,1.98
Apple,Ultrabook,Intel Core i7,16,512,AMD,mac OS,1.83,135195.336,3.64
Apple,Ultrabook,Intel Core i5,8,256,Intel,mac OS,1.37,96095.808,4.21
Acer,Notebook,AMD Processor,4,256,AMD,Windows,2.1,21312.0,2.58
Apple,Ultrabook,Intel Core i7,16,256,Intel,mac OS,2.04,114017.6016,3.64
Apple,Ultrabook,Intel Core i5,8,256,Intel,mac OS,1.34,61735.536,2.98
Asus,Ultrabook,Intel Core i7,16,512,Nvidia,Windows,1.3,79653.6,2.2
Acer,Ultrabook,Intel Core i5,8,256,Intel,Windows,1.6,41025.6,2.2
HP,Notebook,Intel Core i5,4,256,Intel,Other OS,1.86,20986.992,2.58
HP,Notebook,Intel Core i3,4,256,Intel,Other OS,1.86,18381.0672,1.98
Apple,Ultrabook,Intel Core i7,16,256,AMD,mac OS,1.83,130001.6016,3.64
Dell,Notebook,Intel Core i3,4,256,AMD,Windows,2.2,26581.392,1.98
Apple,Ultrabook,Other Intel Processor,8,256,Intel,mac OS,0.92,67260.672,4.74
Apple,Ultrabook,Intel Core i5,8,256,Intel,mac OS,1.37,80908.344,4.21
Dell,Notebook,Intel Core i7,8,256,AMD,Windows,2.2,39693.6,1.98
Apple,Ultrabook,Intel Core i7,16,512,AMD,mac OS,1.83,152274.24,3.64
Lenovo,Notebook,Intel Core i3,8,512,Nvidia,Other OS,2.2,26586.72,1.98
Dell,Ultrabook,Intel Core i5,8,128,Intel,Windows,1.22,52161.12,2.32
Asus,Netbook,Other Intel Processor,2,32,Intel,Windows,0.98,10224.432,3.47
Lenovo,Gaming,Intel Core i5,8,128,Nvidia,Windows,2.5,53226.72,1.98
HP,Notebook,AMD Processor,4,256,AMD,Other OS,1.86,13746.24,2.58
Dell,Convertible,Intel Core i5,8,256,Intel,Windows,1.62,43636.32,2.32
HP,Ultrabook,Intel Core i7,8,256,Intel,Windows,1.91,35111.52,1.98
Dell,Notebook,Intel Core i3,4,512,Intel,Windows,2.3,22305.1392,2.58
Apple,Ultrabook,Intel Core i5,8,128,Intel,mac OS,1.35,58554.72,2.98
Dell,Notebook,Intel Core i5,8,256,AMD,Windows,2.2,42624.0,1.98
Dell,Ultrabook,Intel Core i7,8,256,Intel,Windows,1.88,69157.44,1.98
HP,Notebook,Intel Core i5,8,512,Nvidia,Windows,2.5,47738.88,1.78
Asus,Notebook,AMD Processor,2,32,AMD,Windows,1.65,10602.72,2.88
HP,Notebook,AMD Processor,4,256,AMD,Windows,2.71,23389.92,1.78
Dell,Ultrabook,Intel Core i7,16,512,Intel,Windows,1.2,99580.32,4.09
Apple,Ultrabook,Intel Core i5,8,256,Intel,mac OS,1.35,53173.44,2.98
Lenovo,Notebook,Other Intel Processor,4,64,Intel,Windows,1.44,13266.72,2.88
Acer,Notebook,Intel Core i3,4,512,Intel,Other OS,2.1,19553.76,2.58
Dell,Notebook,Intel Core i5,8,128,AMD,Windows,2.8,52161.12,1.78
HP,Notebook,Intel Core i5,4,512,Intel,Windows,1.86,26037.4032,2.58
HP,Notebook,Intel Core i5,8,256,Nvidia,Windows,2.1,46833.12,1.98
Asus,Notebook,Intel Core i3,4,512,Intel,Other OS,2.0,20725.92,1.98
Dell,Gaming,Intel Core i7,16,256,Nvidia,Windows,2.65,79866.72,1.98
Asus,Notebook,Intel Core i5,8,512,Nvidia,Other OS,2.3,27864.9072,2.58
Acer,Notebook,Intel Core i5,4,256,Intel,Windows,2.2,36336.96,1.98
Dell,Convertible,Intel Core i5,12,512,Nvidia,Windows,2.77,53226.72,1.78
Apple,Ultrabook,Intel Core i5,8,256,Intel,mac OS,1.37,75604.32,4.21
Lenovo,Notebook,Intel Core i3,4,128,Intel,Other OS,2.2,19660.32,2.58
Asus,Gaming,AMD Processor,8,256,AMD,Windows,3.2,69210.72,1.78
Dell,Notebook,Intel Core i5,4,256,AMD,Windows,2.3,34045.92,1.98
Asus,Notebook,Other Intel Processor,4,512,Nvidia,Windows,2.8,24828.48,2.33
Lenovo,Convertible,Other Intel Processor,4,64,Intel,Other OS,0.69,16996.32,2.83
Acer,Notebook,Intel Core i7,8,256,Nvidia,Windows,2.2,44808.48,1.98
